Transect,Recipient,Fitness Plant_ID,Skeleton Weights,Units,Notes
1,AC_015,5,,,Incomplete
1,AC_046,3,,,Incomplete
1,AC_048,4,105.9,mg,
1,AC_055,5,78.63,mg,
1,AC_055,7,,,
1,AC_055,9,,,
1,AC_056,5,26.24,mg,
1,AC_057,7,,,Incomplete
1,AC_058,1,,,
1,AC_058,7,17.59,mg,
1,AC_058,9,,,
1,AC_062,6,,,Incomplete
1,AC_066,10,6.05,mg,
1,AC_070,7,,,
1,AC_070,8,,,
1,AC_070,9,17.37,mg,
1,AC_074,6,15.85,mg,
1,AC_086,4,51.35,mg,
1,AC_088,1,,,DNE
1,AC_089,10,32.71,mg,
1,AC_096,9,,,DNE
1,AC_097,1,271.84,mg,
1,AC_097,3,,,
1,AC_097,9,,,
1,AC_107,4,50.33,mg,
1,AC_109,1,,,
1,AC_109,3,,,
1,AC_109,4,21.48,mg,
1,AC_110,4,105.22,mg,
1,AC_120,8,13.33,mg,
1,AC_128,10,37.1,mg,
1,AC_130,10,,,Incomplete
1,AC_131,6,69.75,mg,
1,AC_136,4,12.87,mg,
1,AC_151,6,13.39,mg,
1,AC_168,5,5.57,mg,
1,AC_181,7,7.39,mg,
1,AC_185,10,25.76,mg,
1,AC_189,3,18.45,mg,
1,AC_189,4,,,
1,AC_189,5,,,
1,AC_190,2,,,
1,AC_190,3,43.89,mg,
1,AC_190,4,,,
1,AC_191,5,6.23,mg,
1,AC_193,5,5.43,mg,
1,AC_200,10,19.74,mg,
1,AC_203,2,,,Incomplete
1,AC_205,6,,,Incomplete
1,AC_218,2,,,DNE
1,AC_218,6,,,
1,AC_218,9,,,
2,AC_011,9,15.23,mg,
2,AC_014,6,25.73,mg,
2,AC_030,4,4.61,mg,
2,AC_034,2,,,
2,AC_034,9,,,
2,AC_034,10,,,DNE
2,AC_038,8,11.17,mg,
2,AC_052,3,33.63,mg,
2,AC_054,4,58.87,mg,
2,AC_068,9,85.37,mg,
2,AC_072,7,16.64,mg,
2,AC_082,7,,,Incomplete
2,AC_082,8,,,
2,AC_082,9,,,
2,AC_083,1,7.03,mg,
2,AC_094,7,47.23,mg,
2,AC_104,7,,,Incomplete
2,AC_114,6,17.26,mg,
2,AC_118,6,3.05,mg,
2,AC_123,1,2.52,mg,
2,AC_142,2,40.99,mg,
2,AC_143,7,42.34,mg,
2,AC_144,5,9.2,mg,
2,AC_148,8,17.22,mg,
2,AC_152,5,1.35,mg,
2,AC_153,4,8.36,mg,
2,AC_158,6,332.96,mg,complete; double-checked and correct (DEG)
2,AC_159,3,16.25,mg,
2,AC_171,7,9.09,mg,
2,AC_172,3,12.49,mg,
2,AC_178,8,,,Incomplete
2,AC_182,9,17.99,mg,
2,AC_186,8,31.06,mg,
2,AC_195,2,2.24,mg,
2,AC_199,4,47.83,mg,
2,AC_204,1,,,
2,AC_204,2,,,
2,AC_204,4,97.65,mg,
2,AC_206,6,6.89,mg,
2,AC_211,7,53.01,mg,
2,AC_213,7,11.58,mg,
2,AC_215,1,,,Incomplete
3,AC_005,1,6.01,mg,
3,AC_010,7,15.18,mg,
3,AC_016,9,12.38,mg,
3,AC_017,3,,,Incomplete
3,AC_032,7,,,DNE
3,AC_040,2,,,
3,AC_040,4,99.26,mg,
3,AC_040,8,,,
3,AC_051,6,12.09,mg,
3,AC_064,8,78.17,mg,
3,AC_075,5,4.05,mg,
3,AC_081,1,,,DNE
3,AC_081,2,,,
3,AC_081,6,,,
3,AC_090,4,11.59,mg,
3,AC_092,1,4.92,mg,
3,AC_095,10,11.78,mg,
3,AC_099,2,,,
3,AC_099,8,,,
3,AC_099,9,6.52,mg,
3,AC_100,5,9.62,mg,
3,AC_111,2,21.16,mg,
3,AC_111,4,,,
3,AC_111,10,,,
3,AC_113,8,19.47,mg,
3,AC_115,6,29.69,mg,
3,AC_119,6,28.12,mg,
3,AC_122,2,8.7,mg,
3,AC_133,4,,,DNE
3,AC_147,9,21.19,mg,
3,AC_154,3,6.73,mg,
3,AC_155,4,37.14,mg,
3,AC_160,2,44.98,mg,
3,AC_179,5,5.43,mg,
3,AC_187,2,,,
3,AC_187,5,,,Incomplete
3,AC_187,7,,,
3,AC_188,4,4.26,mg,
3,AC_192,10,10.88,mg,
3,AC_197,4,,,
3,AC_197,9,,,
3,AC_197,10,34.32,mg,
