Transect,Recipient,Gen,Symbol,Plant_ID,SegNoPos,corolla_diam_mm,Photo date,Notes,,
1,BO_087,G1,-,4,14L,23.970,5/5/23,,,BO 5/17 Folder Complete
1,BO_177,G1,-,2,15R,18.816,5/17/23,,,BO 6/2 Folder Complete
1,BO_189,G1,-,4,17L,31.615,5/17/23,,,BO 5/5 Folder Complete
1,BO_142,G1,-,3,18R,26.275,5/5/23,,,
1,BO_055,G1,-,4,19R,,,,,
1,BO_124,G2,X,2,20R,23.604,5/5/23,,,
1,BO_091,G2,X,1,21L,,,,,
1,BO_190,G1,-,5,22R,30.025,5/5/23,,,
1,BO_099,G1,-,1,24L,26.275,5/5/23,,,
1,BO_055,G1,-,5,25L,8.152,5/5/23,,,
1,BO_037,G1,-,2,26R,26.383,5/5/23,,,
1,BO_139,G1,-,4,27R,21.520,5/5/23,,,
1,BO_144,G1,-,1,28L,25.945,5/5/23,,,
1,BO_124,G2,X,5,28R,,,,,
1,BO_089,G1,-,1,30L,26.29,4/21/23,,,
1,BO_151,G1,-,3,33L,25.725,5/5/23,,,
1,BO_060,G1,-,1,35L,14.009,5/5/23,,,
1,BO_125,G1,-,5,37L,28.194,5/5/23,,,
1,BO_140,G1,-,5,39R,,,,,
2,BO_175,G1,-,1,1L,31.331,5/17/23,,,
2,BO_095,G2,X,5,7L,18.028,5/17/23,,,
2,BO_094,G2,X,2,8L,22.551,5/17/23,,,
2,BO_067,G1,-,1,8R,,,,,
2,BO_067,G1,-,1,9L,,,,,
2,BO_201,G2,X,4,10R,,,,,
2,BO_143,G1,-,2,11R,26.725,4/21/23,,,
2,BO_081,G1,-,3,12R,20.08,4/21/23,,,
2,BO_096,G1,-,5,14L,,,,,
2,BO_104,G1,-,2,15L,28.056,5/5/23,,,
2,BO_081,G1,-,5,15R,23.242,4/21/23,,,
2,BO_174,G1,-,4,16R,,,,,
2,BO_144,G1,-,4,18R,27.615,5/5/23,,,
2,BO_043,G1,-,1,20L,27.311,4/21/23,,,
2,BO_060,G2,X,5,20R,20.942,4/21/23,,,
2,BO_137,G1,-,5,21L,25.508,4/21/23,,,
2,BO_015,G2,X,1,22L,25.956,5/5/23,,,
2,BO_063,G1,-,5,24R,30.224,5/5/23,,,
2,BO_044,G1,-,1,26L,23.09,5/17/23,,,
2,BO_031,G1,-,1,29L,24.599,4/21/23,,,
2,BO_031,G1,-,2,31L,,,,,
2,BO_169,G2,X,1,31R,19.422,5/17/23,,,
3,BO_015,G1,-,4,2R,29.725,5/5/23,,,
3,BO_174,G1,-,2,4R,,,,,
3,BO_177,G1,-,5,5L,16.314,4/21/23,,,
3,BO_086,G1,-,5,5R,29.943,5/5/23,,,
3,BO_111,G1,-,4,6R,27.93,5/5/23,,,
3,BO_072,G2,X,3,12L,26.324,5/17/23,,,
3,BO_180,G1,-,4,14L,20.565,5/5/23,,,
3,BO_045,G1,-,4,14R,,,,,
3,BO_154,G2,X,3,15L,,,,,
3,BO_201,G2,X,4,16L,27.07,5/5/23,,,
4,BO_095,G1,-,5,9L,26.968,5/5/23,,,
4,BO_180,G1,-,5,10L,20.222,5/5/23,,,
4,BO_125,G1,-,3,19L,14.85,5/5/23,,,
4,BO_199,G1,-,1,27L,27.038,5/17/23,,,
5,BO_126,G1,-,5,2L,22.815,5/5/23,,,
5,BO_050,G2,X,1,3L,20.534,5/5/23,,,
5,BO_159,G1,-,3,4R,,,,,
5,BO_052,G2,X,5,5R,34.24,5/5/23,,,
5,BO_069,G2,X,4,6L,,,,,
5,BO_008,G2,X,5,6R,22.792,5/5/23,,,
5,BO_025,G2,X,3,7R,24.773,5/5/23,,,
5,BO_004,G1,-,3,8L,,,,,
5,BO_013,G1,-,1,8R,16.539,5/5/23,,,
5,BO_124,G1,-,1,9L,,,,,
5,BO_037,G2,X,1,9R,,,,,
5,BO_184,G1,-,5,12L,,,,,
5,BO_094,G2,X,3,13L,,,,,
5,BO_094,G1,-,3,14L,,,,,
5,BO_169,G1,-,3,16L,15.223,6/2/23,,,
5,BO_078,G1,-,5,16R,,,,,
5,BO_152,G1,-,2,18L,26.309,5/5/23,,,
5,BO_086,G2,X,5,18R,26.271,5/5/23,,,
5,BO_086,G2,X,5,18R,22.018,5/17/23,,,
5,BO_124,G1,-,2,20L,,,,,
5,BO_019,G1,-,3,22L,22.343,6/2/23,,,
5,BO_177,G1,-,5,23L,,,,,
5,BO_031,G1,-,5,25L,,,,,
5,BO_001,G1,-,5,29L,19.62,5/5/23,,,
5,BO_108,G2,X,5,32R,,,,,
5,BO_125,G2,X,2,34L,23.636,5/5/23,,,
5,BO_146,G2,X,3,34R,23.969,5/5/23,,,
6,BO_185,G1,-,3,1R,39.359,5/5/23,,,
6,BO_056,G1,-,5,2L,,,,,
6,BO_067,G2,X,1,2R,,,,,
