Sequence,position,Gen,Donor,Recipient
1,L,G1,BB_144,BB_207
2,L,G1,BB_91,BB_98
3,L,G2,BB_107,BB_123
4,L,G1,BB_5,BB_166
5,L,G2,BB_213,BB_132
6,L,G1,BB_142,BB_150
7,L,G2,BB_162,BB_154
8,L,G1,BB_023,BB_206
9,L,G2,BB_213,BB_147
10,L,G2,BB_108,BB_069
11,L,G2,BB_217,BB_054
12,L,G1,BB_125,BB_51
13,L,G1,BB_215,BB_148
14,L,G2,BB_051,BB_143
15,L,G1,BB_176,BB_17
16,L,G1,BB_65,BB_13
17,L,G1,BB_5,BB_166
18,L,G1,BB_169,BB_76
19,L,G1,BB_202,BB_25
20,L,G1,BB_142,BB_86
21,L,G2,BB_065,BB_133
22,L,G2,BB_051,BB_105
23,L,G1,BB_115,BB_20
24,L,G2,BB_066,BB_019
25,L,G1,BB_023,BB_190
26,L,G1,BB_174,BB_10
27,L,G2,BB_213,BB_132
28,L,G2,BB_038,BB_149
29,L,G1,BB_141,BB_29
30,L,G2,BB_171,BB_039
31,L,G1,BB_194,BB_159
32,L,G1,BB_65,BB_192
33,L,G1,BB_196,BB_88
34,L,G2,BB_168,BB_058
35,L,G1,BB_182,BB_103
36,L,G2,BB_188,BB_009
37,L,G1,BB_99,BB_32
38,L,G1,BB_196,BB_89
39,L,G1,BB_014,BB_102
40,L,G1,BB_130,BB_48
41,L,G2,BB_057,BB_200
42,L,G1,BB_57,BB_121
43,L,G1,BB_108,BB_189
44,L,G1,BB_162,BB_154
45,L,G2,BB_171,BB_157
46,L,G1,BB_47,BB_71
47,L,G1,BB_142,BB_93
48,L,G1,BB_055,BB_119
49,L,G1,BB_217,BB_205
50,L,G1,BB_107,BB_151
51,L,G1,BB_066,BB_52
52,L,G1,BB_188,BB_171
53,L,G1,BB_51,BB_118
54,L,G2,BB_055,BB_145
55,L,G1,BB_108,BB_97
56,L,G1,BB_075,BB_79
57,L,G2,BB_057,BB_200
58,L,G1,BB_175,BB_104
59,L,G2,BB_202,BB_018
60,L,G2,BB_168,BB_046
61,L,G2,BB_026,BB_153
62,L,G1,BB_1,BB_43
63,L,G1,BB_130,BB_120
64,L,G2,BB_169,BB_076
65,L,G1,BB_5,BB_195
66,L,G2,BB_169,BB_160
67,L,G1,BB_066,BB_19
68,L,G1,BB_99,BB_61
69,L,G1,BB_169,BB_76
70,L,G1,BB_176,BB_17
71,L,G2,BB_028,BB_109
72,L,G1,BB_73,BB_84
73,L,G1,BB_175,BB_172
74,L,G1,BB_174,BB_2
75,L,G1,BB_26,BB_153
76,L,G2,BB_176,BB_017
77,L,G2,BB_108,BB_189
78,L,G1,BB_5,BB_34
79,L,G1,BB_122,BB_126
80,L,G1,BB_194,BB_163
81,L,G1,BB_173,BB_95
82,L,G1,BB_167,BB_8
83,L,G1,BB_162,BB_80
84,L,G1,BB_182,BB_21
85,L,G2,BB_175,BB_104
86,L,G1,BB_38,BB_216
87,L,G1,BB_197,BB_60
88,L,G1,BB_171,BB_127
89,L,G1,BB_26,BB_153
90,L,G1,BB_1,BB_74
91,L,G1,BB_115,BB_20
92,L,G2,BB_066,BB_019
93,L,G2,BB_066,BB_087
94,L,G2,BB_171,BB_039
95,L,G1,BB_11,BB_215
96,L,G1,BB_173,BB_44
97,L,G1,BB_023,BB_78
98,L,G2,BB_051,BB_143
99,L,G1,BB_169,BB_160
100,L,G1,BB_176,BB_49
101,L,G1,BB_215,BB_4
102,L,G1,BB_141,BB_37
103,L,G2,BB_182,BB_021
104,L,G1,BB_055,BB_119
105,L,G2,BB_168,BB_046
106,L,G2,BB_014,BB_185
107,L,G1,BB_174,BB_10
108,L,G2,BB_202,BB_101
109,L,G1,BB_144,BB_158
110,L,G2,BB_026,BB_153
111,L,G1,BB_217,BB_205
112,L,G1,BB_015,BB_63
113,L,G1,BB_213,BB_147
114,L,G1,BB_196,BB_89
115,L,G1,BB_196,BB_88
116,L,G1,BB_5,BB_34
117,L,G1,BB_171,BB_39
118,L,G2,BB_141,BB_029
119,L,G2,BB_125,BB_051
120,L,G1,BB_217,BB_54
121,L,G1,BB_108,BB_189
122,L,G1,BB_115,BB_187
123,L,G1,BB_100,BB_113
124,L,G1,BB_107,BB_151
125,L,G1,BB_38,BB_149
126,L,G1,BB_188,BB_205
127,L,G1,BB_130,BB_120
128,L,G1,BB_174,BB_10
129,L,G1,BB_162,BB_40
130,L,G1,BB_122,BB_27
131,L,G1,BB_198,BB_138
132,L,G2,BB_215,BB_148
133,L,G2,BB_026,BB_053
134,L,G1,BB_57,BB_200
135,L,G2,BB_100,BB_135
136,L,G2,BB_196,BB_088
137,L,G2,BB_047,BB_193
138,L,G1,BB_125,BB_137
139,L,G1,BB_028,BB_209
140,L,G2,BB_177,BB_134
141,L,G1,BB_177,BB_134
142,L,G1,BB_213,BB_132
143,L,G1,BB_198,BB_45
144,L,G1,BB_217,BB_54
145,L,G1,BB_1,BB_43
146,L,G1,BB_075,BB_85
147,L,G1,BB_122,BB_208
148,L,G1,BB_055,BB_145
149,L,G1,BB_122,BB_126
150,L,G1,BB_176,BB_59
151,L,G1,BB_173,BB_44
152,L,G2,BB_142,BB_093
153,L,G1,BB_174,BB_2
154,L,G2,BB_162,BB_154
